   ------------------------------------------------------------
  | Welcome to ROOT 6.06/01                http://root.cern.ch |
  |                               (c) 1995-2014, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 December 2015                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------

Loading FW Lite setup.

Processing analysis_W.C++...
Total event: 61037
Total evetns : 61037
 -- Processing event 0
2 -999 -nan -nan
-11 2 0.000510999 -nan
12 2 0 -nan
1 2 0 -nan
22 2 -1.68587e-07 -nan
1 2 0 -nan
-11 2 0.000510943 -nan
12 2 -1.20631e-05 -nan
22 2 -9.23391e-07 -nan
1 2 -2.33602e-06 -nan
-1 -999 -nan -nan
2 -999 -nan -nan
-11 -1 0.000511002 -nan
12 -1 -5.3948e-06 -nan
22 -1 1.90735e-06 -nan
-11 -1 0.00051105 -nan
-11 -1 0.000511006 -nan
12 -1 2.15792e-05 -nan
22 -1 8.63589e-06 -nan
1 -999 0.33 -nan
-2 -999 0.33 -nan
1 -999 -nan -nan
-2 -999 -nan -nan
15 1 1.777 -nan
-16 1 0 -nan
22 1 0 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-4 -999 1.5 -nan
15 1 1.777 -nan
-16 1 -9.72561e-06 -nan
22 1 -6.87704e-06 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
4 -999 1.5 -nan
-4 -999 1.5 -nan
-1 -999 0.33 -nan
2 -999 0.33 -nan
16 15 -5.35248e-06 1.777
22 111 -1.68587e-06 0.13498
-2 -999 -nan -nan
1 -999 -nan -nan
11 -2 0.000511 -nan
-12 -2 -3.8147e-06 -nan
22 -2 9.53674e-07 -nan
11 -2 0.000510951 -nan
-12 -2 2.6974e-06 -nan
22 -2 -9.53674e-07 -nan
2 -999 0.33 -nan
1 -999 0.33 -nan
1 -999 0.33 -nan
-11 21 0.000511 -nan
12 21 9.53674e-07 -nan
3 21 0 -nan
-4 21 -1.3487e-06 -nan
22 21 -3.37175e-07 -nan
-4 21 -9.53674e-07 -nan
-4 21 0 -nan
3 21 0 -nan
-4 21 9.53674e-07 -nan
-4 21 -6.7435e-07 -nan
-4 21 -6.7435e-07 -nan
22 21 4.76837e-07 -nan
-4 21 0 -nan
-11 21 0.000510999 -nan
-4 21 6.7435e-07 -nan
-11 21 0.000511001 -nan
12 21 1.3487e-06 -nan
-4 21 6.7435e-07 -nan
-11 22 0.000511 4.76837e-07
3 -999 0.5 -nan
-1 -999 0.33 -nan
2 -999 0.33 -nan
-4 21 6.7435e-07 -nan
3 21 3.76973e-07 -nan
-3 -999 0.5 -nan
